"0","mca_str_cens <- ggplot(temp_df_subs[temp_df_subs$cens==""cens"" & temp_df_subs$type==""stroke"" & temp_df_subs$vt==""mca"",], aes(x=D0, y=D1) ) +"
"0","    geom_hex(bins = 32) + scale_fill_gradient(low = ""#fed976"", high = ""#800026"", trans = ""log10"") +"
"0","    xlab(""BOLD delay day 0 (s)"") +"
"0","    ylab(""BOLD delay day 1 (s)"") +"
"0","  xlim(-20,20) +"
"0","   ylim(-20,20) +"
"0","    theme_bw() + "
"0","    theme(plot.margin=unit(c(0.3,0.5,0.3,1),""cm""),legend.position = ""none"") "
"0","  "
"0","      # non-censored"
"0","mca_str_nocens <- ggplot(temp_df_subs[temp_df_subs$cens==""nocens"" & temp_df_subs$type==""stroke"" & temp_df_subs$vt==""mca"",], aes(x=D0, y=D1) ) +"
"0","    geom_hex(bins = 32) + scale_fill_gradient(low = ""#fed976"", high = ""#800026"", trans = ""log10"") +"
"0","    xlab(""BOLD delay day 0 (s)"") +"
"0","    ylab(""BOLD delay day 1 (s)"") +"
"0","  xlim(-20,20) +"
"0","   ylim(-20,20) +"
"0","    theme_bw() + "
"0","    theme(plot.margin=unit(c(0.3,0.5,0.3,1),""cm""),legend.position = ""none"") "
"0","  "
"0","    # healthy "
"0","      # censored"
"0","mca_hea_cens <- ggplot(temp_df_subs[temp_df_subs$cens==""cens"" & temp_df_subs$type==""healthy"" & temp_df_subs$vt==""mca"",], aes(x=D0, y=D1) ) +"
"0","    geom_hex(bins = 32) + scale_fill_gradient(low = ""#fed976"", high = ""#800026"", trans = ""log10"") +"
"0","    xlab(""BOLD delay day 0 (s)"") +"
"0","    ylab(""BOLD delay day 1 (s)"") +"
"0","  xlim(-20,20) +"
"0","   ylim(-20,20) +"
"0","    theme_bw() + "
"0","    theme(plot.margin=unit(c(0.3,0.5,0.3,1),""cm""),legend.position = ""none"") "
"0","  "
"0","      # non-censored"
"0","mca_hea_nocens <- ggplot(temp_df_subs[temp_df_subs$cens==""nocens"" & temp_df_subs$type==""healthy"" & temp_df_subs$vt==""mca"",], aes(x=D0, y=D1) ) +"
"0","    geom_hex(bins = 32) + scale_fill_gradient(low = ""#fed976"", high = ""#800026"", trans = ""log10"") +"
"0","    xlab(""BOLD delay day 0 (s)"") +"
"0","    ylab(""BOLD delay day 1 (s)"") +"
"0","  xlim(-20,20) +"
"0","   ylim(-20,20) +"
"0","    theme_bw() + "
"0","    theme(plot.margin=unit(c(0.3,0.5,0.3,1),""cm""),legend.position = ""none"") "
"0",""
"0","# pca"
"0","pca_str_cens <- ggplot(temp_df_subs[temp_df_subs$cens==""cens"" & temp_df_subs$type==""stroke"" & temp_df_subs$vt==""pca"",], aes(x=D0, y=D1) ) +"
"0","    geom_hex(bins = 32) + scale_fill_gradient(low = ""#fed976"", high = ""#800026"", trans = ""log10"") +"
"0","    xlab(""BOLD delay day 0 (s)"") +"
"0","    ylab(""BOLD delay day 1 (s)"") +"
"0","  xlim(-20,20) +"
"0","   ylim(-20,20) +"
"0","    theme_bw() + "
"0","    theme(plot.margin=unit(c(0.3,0.5,0.3,1),""cm""),legend.position = ""none"") "
"0","  "
"0","      # non-censored"
"0","pca_str_nocens <- ggplot(temp_df_subs[temp_df_subs$cens==""nocens"" & temp_df_subs$type==""stroke"" & temp_df_subs$vt==""pca"",], aes(x=D0, y=D1) ) +"
"0","    geom_hex(bins = 32) + scale_fill_gradient(low = ""#fed976"", high = ""#800026"", trans = ""log10"") +"
"0","    xlab(""BOLD delay day 0 (s)"") +"
"0","    ylab(""BOLD delay day 1 (s)"") +"
"0","  xlim(-20,20) +"
"0","  ylim(-20,20) +"
"0","    theme_bw() + "
"0","    theme(plot.margin=unit(c(0.3,0.5,0.3,1),""cm""),legend.position = ""none"") "
"0","  "
"0","    # healthy "
"0","      # censored"
"0","pca_hea_cens <- ggplot(temp_df_subs[temp_df_subs$cens==""cens"" & temp_df_subs$type==""healthy"" & temp_df_subs$vt==""pca"",], aes(x=D0, y=D1) ) +"
"0","    geom_hex(bins = 32) + scale_fill_gradient(low = ""#fed976"", high = ""#800026"", trans = ""log10"") +"
"0","    xlab(""BOLD delay day 0 (s)"") +"
"0","    ylab(""BOLD delay day 1 (s)"") +"
"0","  xlim(-20,20) +"
"0","    theme_bw() + "
"0","    theme(plot.margin=unit(c(0.3,0.5,0.3,1),""cm""),legend.position = ""none"") "
"0","  "
"0","      # non-censored"
"0","pca_hea_nocens <- ggplot(temp_df_subs[temp_df_subs$cens==""nocens"" & temp_df_subs$type==""healthy"" & temp_df_subs$vt==""pca"",], aes(x=D0, y=D1) ) +"
"0","    geom_hex(bins = 32) + scale_fill_gradient(low = ""#fed976"", high = ""#800026"", trans = ""log10"") +"
"0","    xlab(""BOLD delay day 0 (s)"") +"
"0","    ylab(""BOLD delay day 1 (s)"") +"
"0","  xlim(-20,20) +"
"0","    theme_bw() + "
"0","    theme(plot.margin=unit(c(0.3,0.5,0.3,1),""cm""),legend.position = ""none"") "
"0",""
"0","# plot all"
"0","png(""SuppFig1.png"", width = 21, height = 14, units = ""cm"", res = 300)"
"0","plot_grid(aca_hea_nocens,mca_hea_nocens,pca_hea_nocens,aca_str_nocens,mca_str_nocens,pca_str_nocens, ncol = 3, labels = ""AUTO"")"
