"0","eegnf <- c(""sub-cont01"",""sub-cont02"",""sub-cont03"",""sub-cont04"",""sub-cont05"",""sub-cont06"",""sub-cont07"",""sub-cont08"",""sub-cont09"",""sub-cont10"",""sub-cont11"",""sub-cont12"",""sub-cont13"",""sub-cont14"",""sub-cont15"",""sub-cont16"",""sub-cont17"",""sub-cont18"",""sub-cont19"",""sub-cont20"",""sub-cont21"",""sub-cont22"",""sub-cont23"",""sub-cont24"",""sub-cont25"",""sub-cont26"")"
"0","tbi <- c(""sub-control01"",""sub-control02"",""sub-control03"",""sub-control04"",""sub-control05"",""sub-control06"",""sub-control07"",""sub-control08"",""sub-control09"",""sub-control10"",""sub-control11"",""sub-control12"")"
"0",""
"0","# read in demographics file"
"0","demogr <- read.csv2(file = paste(""S:/AG/AG-CSB_NeuroRad2/khalila/PROJECTS/BD_REPRO/demographics.csv"", sep="";""), header = T)"
"0",""
"0","# loop through subjects"
"0","temp_df_subs <- c()"
"0","for(i in subs) {"
"0","  # loop through censoring"
"0","  temp_df_cens <- c()"
"0","  for (c in c(""cens"", ""nocens"")) {"
"0","    "
"0","    # loop through vascular territories"
"0","    temp_df_vt <- c()"
"0","    for (v in c(""aca"",""mca"",""pca"")) {"
"0","      "
"0","      # load values"
"0","      temp_vals_t <- read.table(file = paste(""S:/AG/AG-CSB_NeuroRad2/khalila/PROJECTS/BD_REPRO/IMAGES/"",i,""/VALS/"",i,""_"",v,""_"",c,""_diff_vals_atlas.txt"", sep=""""), header = F)"
"0","      D0_vals <- read.table(file = paste(""S:/AG/AG-CSB_NeuroRad2/khalila/PROJECTS/BD_REPRO/IMAGES/"",i,""/VALS/"",i,""_"",v,""_"",c,""_D0_vals_atlas.txt"", sep=""""), header = F)"
"0","      D0_vals <- D0_vals$V1"
"0","      D1_vals <- read.table(file = paste(""S:/AG/AG-CSB_NeuroRad2/khalila/PROJECTS/BD_REPRO/IMAGES/"",i,""/VALS/"",i,""_"",v,""_"",c,""_D1_vals_atlas.txt"", sep=""""), header = F)"
"0","      D1_vals <- D1_vals$V1"
"0","      "
"0","       # get rid of zeros (i.e. ROIs not included in this specific VT)"
"0","      temp_vals <- temp_vals_t[temp_vals_t != 0]"
"0","      D0_vals <- D0_vals[temp_vals_t != 0]"
"0","      D1_vals <- D1_vals[temp_vals_t != 0]"
"0","      "
"0","      # assign values to variable named (subject_censoredornot_vascularterritory)"
"0","      assign(paste(i,c,v, sep=""_""), temp_vals)"
"0","      temp_var <- paste(i,c,v, sep=""_"")"
"0","      "
"0","      assign(paste(i,c,v,""D0"",sep=""_""), D0_vals)"
"0","      temp_D0 <- paste(i,c,v,""D0"",sep=""_"")"
"0","      "
"0","      assign(paste(i,c,v,""D1"",sep=""_""), D1_vals)"
"0","      temp_D1 <- paste(i,c,v,""D1"",sep=""_"")"
"0","      "
"0","      # add respective columns to dataframe that represents one subject's vascular territory difference values using one censoring strategy "
"0","      temp_df <- as.data.frame(get(temp_var))"
"0",""
"0","      "
"0","      temp_df$subject <- rep(i, length(get(temp_var)))"
"0","      temp_df$`get(temp_var)` <- c()"
"0","      temp_df$`get(temp_D0)` <- c()"
"0","      temp_df$`get(temp_D1)` <- c()"
"0","      "
"0","      # create columns for subject-specific info (age, etc)"
"0","      temp_df$age <- rep(demogr[demogr$subject==i,3], length(get(temp_var)))"
"0","      temp_df$gender <- rep(demogr[demogr$subject==i,4], length(get(temp_var)))"
"0","      temp_df$FDmean <- rep(demogr[demogr$subject==i,5], length(get(temp_var)))"
"0","      "
"0","      # create columns for other variables"
"0","      temp_df$cens <- rep(c, length(get(temp_var)))"
"0","      temp_df$vt <- rep(v, length(get(temp_var)))"
"0","      temp_df$diffvals <- get(temp_var)"
"0","      temp_df$D0 <- get(temp_D0)"
"0","      temp_df$D1 <- get(temp_D1)"
"0","      "
"0","      temp_df$study <- NA"
"0","      temp_df$type <- NA"
"0","      temp_df$int <- NA"
"0","      temp_df$tr <- NA"
"0","      temp_df$length <- NA"
"0","      temp_df$field <- NA"
"0","      "
"0","      "
"0","      # create dataframe of one subject's difference values using one censoring strategy for ALL vascular territories"
"0","      temp_df_vt <- rbind(temp_df_vt, temp_df)    "
"0","      "
"0","    }"
"0","    # create dataframe of one subject's difference values using ALL censoring strategies for ALL vascular territories"
"0","    temp_df_cens <- rbind(temp_df_cens, temp_df_vt) "
"0","    "
"0","    # assign subject to a study and create corresponding columns (with parameters, interval, etc)"
"0","    if (is.element(i, tbi)) {"
"0","      temp_df_cens$study <- rep(""tbi"", nrow(temp_df_cens)) # NAME OF STUDY"
"0","      temp_df_cens$type <- rep(""healthy"", nrow(temp_df_cens))"
"0","      temp_df_cens$int <- rep(90, nrow(temp_df_cens)) # INTERVAL BETWEEN SCANS IN DAYS"
"0","      temp_df_cens$tr <- rep(2, nrow(temp_df_cens)) # REPETITION TIME IN SECONDS"
"0","      temp_df_cens$length <- rep(300, nrow(temp_df_cens)) # SCAN LENGTH IN SECONDS"
"0","      temp_df_cens$field <- rep(3, nrow(temp_df_cens)) # FIELD STRENGTH IN TESLA"
"0","    }"
"0","    if (is.element(i, eegnf)) {"
"0","      temp_df_cens$study <- rep(""eegnf"", nrow(temp_df_cens)) # NAME OF STUDY"
"0","      temp_df_cens$type <- rep(""healthy"", nrow(temp_df_cens))"
"0","      temp_df_cens$int <- rep(0.02, nrow(temp_df_cens)) # INTERVAL BETWEEN SCANS IN DAYS"
"0","      temp_df_cens$tr <- rep(2, nrow(temp_df_cens)) # REPETITION TIME IN SECONDS"
"0","      temp_df_cens$length <- rep(300, nrow(temp_df_cens)) # SCAN LENGTH IN SECONDS"
"0","      temp_df_cens$field <- rep(3, nrow(temp_df_cens)) # FIELD STRENGTH IN TESLA"
"0","    }"
"0","    if (is.element(i, yale)) {"
"0","      temp_df_cens$study <- rep(""yale"", nrow(temp_df_cens)) # NAME OF STUDY"
"0","      temp_df_cens$type <- rep(""healthy"", nrow(temp_df_cens))"
"0","      temp_df_cens$int <- rep(7, nrow(temp_df_cens)) # INTERVAL BETWEEN SCANS IN DAYS"
"0","      temp_df_cens$tr <- rep(1, nrow(temp_df_cens)) # REPETITION TIME IN SECONDS"
"0","      temp_df_cens$length <- rep(360, nrow(temp_df_cens)) # SCAN LENGTH IN SECONDS"
"0","      temp_df_cens$field <- rep(3, nrow(temp_df_cens)) # FIELD STRENGTH IN TESLA"
"0","    }"
"0","    if (is.element(i, modaf)) {"
"0","      temp_df_cens$study <- rep(""modaf"", nrow(temp_df_cens)) # NAME OF STUDY"
"0","      temp_df_cens$type <- rep(""healthy"", nrow(temp_df_cens))"
"0","      temp_df_cens$int <- rep(0.25, nrow(temp_df_cens)) # INTERVAL BETWEEN SCANS IN DAYS"
"0","      temp_df_cens$tr <- rep(1.671, nrow(temp_df_cens)) # REPETITION TIME IN SECONDS"
"0","      temp_df_cens$length <- rep(240, nrow(temp_df_cens)) # SCAN LENGTH IN SECONDS"
"0","      temp_df_cens$field <- rep(3, nrow(temp_df_cens)) # FIELD STRENGTH IN TESLA"
"0","    }"
"0","    if (is.element(i, mpi)) {"
"0","      temp_df_cens$study <- rep(""mpi"", nrow(temp_df_cens)) # NAME OF STUDY"
"0","      temp_df_cens$type <- rep(""healthy"", nrow(temp_df_cens))"
"0","      temp_df_cens$int <- rep(7, nrow(temp_df_cens)) # INTERVAL BETWEEN SCANS IN DAYS"
"0","      temp_df_cens$tr <- rep(3, nrow(temp_df_cens)) # REPETITION TIME IN SECONDS"
"0","      temp_df_cens$length <- rep(900, nrow(temp_df_cens)) # SCAN LENGTH IN SECONDS"
"0","      temp_df_cens$field <- rep(7, nrow(temp_df_cens)) # FIELD STRENGTH IN TESLA"
"0","    }"
"0","    if (is.element(i, msc)) {"
"0","      temp_df_cens$study <- rep(""msc"", nrow(temp_df_cens)) # NAME OF STUDY"
"0","      temp_df_cens$type <- rep(""healthy"", nrow(temp_df_cens))"
"0","      temp_df_cens$int <- rep(1, nrow(temp_df_cens)) # INTERVAL BETWEEN SCANS IN DAYS"
"0","      temp_df_cens$tr <- rep(2.2, nrow(temp_df_cens)) # REPETITION TIME IN SECONDS"
"0","      temp_df_cens$length <- rep(1800, nrow(temp_df_cens)) # SCAN LENGTH IN SECONDS"
"0","      temp_df_cens$field <- rep(3, nrow(temp_df_cens)) # FIELD STRENGTH IN TESLA"
"0","    }"
"0","    if (is.element(i, csb_h)) {"
"0","      temp_df_cens$study <- rep(""csb_h"", nrow(temp_df_cens)) # NAME OF STUDY"
"0","      temp_df_cens$type <- rep(""healthy"", nrow(temp_df_cens))"
"0","      temp_df_cens$int <- rep(1, nrow(temp_df_cens)) # INTERVAL BETWEEN SCANS IN DAYS"
"0","      temp_df_cens$tr <- rep(0.4, nrow(temp_df_cens)) # REPETITION TIME IN SECONDS"
"0","      temp_df_cens$length <- rep(340, nrow(temp_df_cens)) # SCAN LENGTH IN SECONDS"
"0","      temp_df_cens$field <- rep(3, nrow(temp_df_cens)) # FIELD STRENGTH IN TESLA"
"0","    }"
"0","    if (is.element(i, csb_s)) {"
"0","      temp_df_cens$study <- rep(""csb_s"", nrow(temp_df_cens)) # NAME OF STUDY"
"0","      temp_df_cens$type <- rep(""stroke"", nrow(temp_df_cens))"
"0","      temp_df_cens$int <- rep(1, nrow(temp_df_cens)) # INTERVAL BETWEEN SCANS IN DAYS"
"0","      temp_df_cens$tr <- rep(0.4, nrow(temp_df_cens)) # REPETITION TIME IN SECONDS"
"0","      temp_df_cens$length <- rep(340, nrow(temp_df_cens)) # SCAN LENGTH IN SECONDS"
"0","      temp_df_cens$field <- rep(3, nrow(temp_df_cens)) # FIELD STRENGTH IN TESLA"
"0","    }"
"0","  }"
"0","  "
"0","  # create dataframe of ALL subjects' difference values using ALL censoring strategies for ALL vascular territories"
"0","  temp_df_subs <- rbind(temp_df_subs, temp_df_cens)"
"0","  "
"0","  # write dataframe to CSV file"
"0","  write.csv(temp_df_subs, ""S:/AG/AG-CSB_NeuroRad2/khalila/PROJECTS/BD_REPRO/ANALYSIS/temp_df_subs.csv"")"
"0","   }} else {"
"0","    # load in prepepared data"
"0","      temp_df_subs <- read.csv(""S:/AG/AG-CSB_NeuroRad2/khalila/PROJECTS/BD_REPRO/ANALYSIS/temp_df_subs.csv"")"
"0","     demogr <- read.csv2(file = paste(""S:/AG/AG-CSB_NeuroRad2/khalila/PROJECTS/BD_REPRO/demographics.csv"", sep="";""), header = T)"
"0","   }"
"0","        "
"0",""
